date,weekday,meal_period,dish_name,dish_category,kitchen_section,estimated_guests,actual_guests,event_type,occupancy_rate,weather,prepared_qty,leftover_qty,leftover_ratio,service_time_remaining,refill_count,waste_level,possible_reason,recommended_action
2026-02-02,Monday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,78,83,group_tour,0.53,sunny,2.8,0.4,0.14,15,2,Low,Regular consumption,Maintain current quantity
2026-01-07,Wednesday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,217,240,normal,0.62,sunny,8.3,3.3,0.4,90,1,High,Low guest demand,Reduce initial quantity
2025-10-28,Tuesday,Breakfast,Roasted Chicken,meat,Hot Kitchen,261,264,wedding,0.8,cloudy,13.9,3.4,0.24,90,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-05,Thursday,Breakfast,Cold Cucumber Salad,cold dish,Cold Dishes,220,217,normal,0.49,cloudy,7.6,4.0,0.53,45,1,High,Low guest demand,Reduce initial quantity
2026-01-12,Monday,Lunch,Fried Rice,staple,Hot Kitchen,278,229,banquet,0.5,cloudy,10.0,2.5,0.25,15,3,Medium,Demand slowed near the end,Use smaller refill batch
2025-11-29,Saturday,Dinner,Congee Side Toppings,side dish,Cold / Prep,81,82,normal,0.78,rainy,2.7,1.4,0.52,30,4,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-01-18,Sunday,Dinner,Fruit Platter,dessert,Cold Dishes,210,182,banquet,0.74,cloudy,8.2,2.6,0.32,90,0,Medium,Overproduction,Reduce final refill quantity
2026-02-26,Thursday,Dinner,Braised Pork,meat,Hot Kitchen,102,116,normal,0.54,cloudy,4.8,3.1,0.65,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-03-12,Thursday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,77,60,normal,0.91,rainy,2.4,0.8,0.33,90,2,Medium,Overproduction,Use smaller refill batch
2026-03-11,Wednesday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,97,94,group_tour,0.66,sunny,4.1,1.0,0.24,15,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-28,Tuesday,Dinner,Congee Side Toppings,side dish,Cold / Prep,274,209,banquet,0.58,cloudy,7.6,1.3,0.17,60,4,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-26,Friday,Breakfast,Mixed Seafood,seafood,Hot Kitchen,155,117,normal,0.91,cloudy,5.1,1.8,0.35,60,2,Medium,Overproduction,Use smaller refill batch
2025-10-28,Tuesday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,142,121,normal,0.67,rainy,4.9,0.6,0.12,60,1,Low,Regular consumption,Maintain current quantity
2026-01-15,Thursday,Lunch,Mixed Seafood,seafood,Hot Kitchen,191,203,group_tour,0.86,cloudy,15.0,6.6,0.44,30,3,High,Over-refilled during service,Avoid final refill and reduce next initial quantity
2026-02-25,Wednesday,Breakfast,Fried Noodles,staple,Hot Kitchen,123,93,normal,0.87,sunny,6.2,1.1,0.18,45,1,Medium,Demand slowed near the end,Reduce final refill quantity
2026-01-29,Thursday,Lunch,Fruit Platter,dessert,Cold Dishes,121,108,normal,0.79,sunny,3.0,0.9,0.3,90,3,Medium,Overproduction,Use smaller refill batch
2025-12-08,Monday,Dinner,Mixed Seafood,seafood,Hot Kitchen,101,110,normal,0.64,sunny,4.8,1.4,0.29,30,1,Medium,Refilled too late in service,Reduce final refill quantity
2025-12-10,Wednesday,Lunch,Braised Pork,meat,Hot Kitchen,93,93,normal,0.45,rainy,4.1,1.7,0.41,90,2,High,Low guest demand,Reduce initial quantity
2025-12-12,Friday,Lunch,Steamed Fish,seafood,Hot Kitchen,247,252,banquet,0.58,cloudy,11.4,2.6,0.23,15,0,Medium,Demand slowed near the end,Reduce final refill quantity
2026-01-06,Tuesday,Dinner,Fruit Platter,dessert,Cold Dishes,87,82,normal,0.6,cloudy,2.7,0.6,0.22,45,2,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-18,Thursday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,213,194,normal,0.9,sunny,6.0,2.4,0.4,60,0,High,Low guest demand,Reduce initial quantity
2025-12-08,Monday,Lunch,Steamed Fish,seafood,Hot Kitchen,206,221,normal,0.74,sunny,13.8,5.1,0.37,60,4,High,Low guest demand,Reduce initial quantity
2026-01-02,Friday,Lunch,Fruit Platter,dessert,Cold Dishes,106,91,group_tour,0.89,rainy,3.7,2.3,0.62,30,4,High,Over-refilled during service,Avoid final refill and reduce next initial quantity
2025-11-28,Friday,Breakfast,Roasted Chicken,meat,Hot Kitchen,144,129,group_tour,0.66,cloudy,6.6,0.5,0.08,60,0,Low,Regular consumption,Maintain current quantity
2026-03-01,Sunday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,157,151,normal,0.7,sunny,6.8,2.7,0.4,30,1,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-12-29,Monday,Dinner,Steamed Fish,seafood,Hot Kitchen,146,137,banquet,0.52,cloudy,6.3,1.3,0.21,15,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-11-25,Tuesday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,82,65,group_tour,0.84,cloudy,2.6,0.5,0.19,60,3,Medium,Demand slowed near the end,Use smaller refill batch
2025-11-23,Sunday,Lunch,Mixed Seafood,seafood,Hot Kitchen,249,188,wedding,0.83,cloudy,14.5,2.3,0.16,45,1,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-29,Wednesday,Dinner,Steamed Fish,seafood,Hot Kitchen,71,61,normal,0.48,sunny,3.9,1.2,0.31,90,4,Medium,Overproduction,Use smaller refill batch
2025-11-06,Thursday,Lunch,Roasted Chicken,meat,Hot Kitchen,163,123,normal,0.53,sunny,8.9,2.9,0.33,15,1,Medium,Refilled too late in service,Reduce final refill quantity
2026-01-04,Sunday,Dinner,Mixed Seafood,seafood,Hot Kitchen,125,132,group_tour,0.89,cloudy,6.9,1.9,0.28,15,0,Medium,Refilled too late in service,Reduce final refill quantity
2025-10-08,Wednesday,Dinner,Fried Noodles,staple,Hot Kitchen,200,170,normal,0.64,cloudy,7.6,1.5,0.2,45,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-28,Tuesday,Dinner,Braised Pork,meat,Hot Kitchen,167,180,normal,0.8,rainy,13.0,1.2,0.09,45,0,Low,Regular consumption,Maintain current quantity
2025-10-30,Thursday,Breakfast,Fried Rice,staple,Hot Kitchen,111,99,normal,0.87,cloudy,5.0,1.8,0.36,60,4,High,Low guest demand,Reduce initial quantity
2026-02-03,Tuesday,Breakfast,Roasted Chicken,meat,Hot Kitchen,88,95,normal,0.49,rainy,4.2,0.8,0.19,90,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-12-07,Sunday,Breakfast,Braised Pork,meat,Hot Kitchen,72,56,normal,0.58,cloudy,3.1,1.3,0.42,45,2,High,Low guest demand,Reduce initial quantity
2025-11-01,Saturday,Breakfast,Steamed Dumplings,pastry,Chinese Pastry,103,90,normal,0.78,sunny,3.4,0.9,0.26,15,2,Medium,Refilled too late in service,Use smaller refill batch
2025-11-01,Saturday,Lunch,Steamed Fish,seafood,Hot Kitchen,265,267,wedding,0.87,cloudy,11.1,1.0,0.09,30,0,Low,Regular consumption,Maintain current quantity
2026-03-03,Tuesday,Dinner,Fried Rice,staple,Hot Kitchen,151,150,group_tour,0.76,sunny,7.7,2.9,0.38,60,1,High,Overproduction,Reduce initial quantity
2025-10-31,Friday,Lunch,Steamed Fish,seafood,Hot Kitchen,63,65,normal,0.78,cloudy,3.5,0.4,0.11,90,4,Low,Regular consumption,Maintain current quantity
2025-12-28,Sunday,Dinner,Fruit Platter,dessert,Cold Dishes,123,115,group_tour,0.5,rainy,4.1,1.8,0.44,90,1,High,Overproduction,Reduce initial quantity
2025-10-05,Sunday,Breakfast,Braised Pork,meat,Hot Kitchen,102,79,normal,0.88,cloudy,4.0,1.4,0.35,15,2,Medium,Refilled too late in service,Use smaller refill batch
2026-01-07,Wednesday,Breakfast,Steamed Fish,seafood,Hot Kitchen,174,136,normal,0.85,cloudy,7.0,1.3,0.19,15,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-22,Sunday,Breakfast,Fruit Platter,dessert,Cold Dishes,137,151,group_tour,0.93,rainy,5.7,1.2,0.21,45,3,Medium,Demand slowed near the end,Use smaller refill batch
2025-11-29,Saturday,Lunch,Fried Rice,staple,Hot Kitchen,153,158,normal,0.75,rainy,11.5,1.9,0.17,15,1,Medium,Demand slowed near the end,Reduce final refill quantity
2025-12-16,Tuesday,Dinner,Fruit Platter,dessert,Cold Dishes,102,96,normal,0.47,sunny,3.3,1.3,0.39,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-11-27,Thursday,Breakfast,Fried Rice,staple,Hot Kitchen,71,79,group_tour,0.83,sunny,3.8,1.1,0.29,60,3,Medium,Overproduction,Use smaller refill batch
2026-02-09,Monday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,170,184,normal,0.47,rainy,7.4,2.0,0.27,90,1,Medium,Overproduction,Reduce final refill quantity
2026-03-05,Thursday,Lunch,Chinese Pastry Assortment,pastry,Chinese Pastry,215,240,normal,0.66,cloudy,6.5,1.4,0.22,45,2,Medium,Demand slowed near the end,Use smaller refill batch
2025-11-06,Thursday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,200,218,normal,0.71,rainy,9.6,2.1,0.22,30,1,Medium,Demand slowed near the end,Reduce final refill quantity
2025-12-30,Tuesday,Breakfast,Braised Pork,meat,Hot Kitchen,199,192,wedding,0.94,rainy,10.4,2.3,0.22,90,2,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-26,Thursday,Dinner,Braised Pork,meat,Hot Kitchen,196,169,normal,0.9,rainy,8.5,1.1,0.13,15,4,Low,Regular consumption,Maintain current quantity
2025-10-17,Friday,Lunch,Stir-fried Vegetables,vegetable,Hot Kitchen,124,100,group_tour,0.94,sunny,5.3,0.3,0.06,90,1,Low,Regular consumption,Maintain current quantity
2026-01-26,Monday,Dinner,Steamed Dumplings,pastry,Chinese Pastry,196,165,banquet,0.73,rainy,6.0,2.8,0.47,15,2,High,Refilled too late in service,Avoid final refill and reduce next initial quantity
2025-12-22,Monday,Breakfast,Fruit Platter,dessert,Cold Dishes,173,187,normal,0.55,cloudy,6.2,2.8,0.45,90,2,High,Low guest demand,Reduce initial quantity
2025-11-21,Friday,Lunch,Congee Side Toppings,side dish,Cold / Prep,104,108,normal,0.49,rainy,4.0,1.3,0.33,90,2,Medium,Overproduction,Use smaller refill batch
2025-10-04,Saturday,Lunch,Roasted Chicken,meat,Hot Kitchen,142,140,group_tour,0.47,sunny,6.9,2.3,0.33,60,2,Medium,Overproduction,Use smaller refill batch
2026-02-20,Friday,Breakfast,Roasted Chicken,meat,Hot Kitchen,107,102,group_tour,0.71,cloudy,4.3,0.8,0.19,90,4,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-31,Wednesday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,115,129,group_tour,0.63,cloudy,4.2,0.8,0.19,15,4,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-03,Wednesday,Dinner,Braised Pork,meat,Hot Kitchen,220,245,banquet,0.93,sunny,10.5,0.6,0.06,45,4,Low,Regular consumption,Maintain current quantity
2026-02-12,Thursday,Dinner,Roasted Chicken,meat,Hot Kitchen,135,149,group_tour,0.69,cloudy,9.6,3.7,0.39,30,0,High,Refilled too late in service,Avoid final refill and reduce next initial quantity
2026-02-17,Tuesday,Breakfast,Fruit Platter,dessert,Cold Dishes,114,124,normal,0.79,sunny,3.5,1.4,0.4,60,4,High,Low guest demand,Reduce initial quantity
2025-11-11,Tuesday,Lunch,Fried Noodles,staple,Hot Kitchen,73,59,group_tour,0.49,sunny,3.2,0.6,0.19,45,1,Medium,Demand slowed near the end,Reduce final refill quantity
2026-01-26,Monday,Lunch,Braised Pork,meat,Hot Kitchen,90,86,normal,0.64,sunny,4.5,1.6,0.36,15,4,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-02-08,Sunday,Lunch,Steamed Dumplings,pastry,Chinese Pastry,132,139,group_tour,0.75,cloudy,4.8,0.5,0.1,60,0,Low,Regular consumption,Maintain current quantity
2025-11-28,Friday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,96,83,normal,0.6,rainy,3.4,1.4,0.41,15,2,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-10-04,Saturday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,138,115,normal,0.92,rainy,4.1,1.5,0.37,60,1,High,Low guest demand,Reduce initial quantity
2026-02-11,Wednesday,Breakfast,Cold Cucumber Salad,cold dish,Cold Dishes,109,86,normal,0.87,rainy,3.2,0.9,0.28,90,0,Medium,Overproduction,Reduce final refill quantity
2025-12-16,Tuesday,Breakfast,Braised Pork,meat,Hot Kitchen,184,208,normal,0.81,sunny,12.8,1.9,0.15,15,1,Low,Regular consumption,Maintain current quantity
2025-10-20,Monday,Lunch,Stir-fried Vegetables,vegetable,Hot Kitchen,138,141,normal,0.76,cloudy,6.3,0.7,0.11,60,2,Low,Regular consumption,Maintain current quantity
2025-12-22,Monday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,152,122,group_tour,0.67,rainy,4.7,0.8,0.17,60,3,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-20,Saturday,Dinner,Fried Rice,staple,Hot Kitchen,131,143,normal,0.75,rainy,9.6,4.5,0.47,15,2,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-02-09,Monday,Breakfast,Braised Pork,meat,Hot Kitchen,211,176,group_tour,0.65,rainy,11.5,3.2,0.28,60,4,Medium,Overproduction,Use smaller refill batch
2025-11-10,Monday,Lunch,Roasted Chicken,meat,Hot Kitchen,134,107,normal,0.82,rainy,5.1,0.3,0.06,90,2,Low,Regular consumption,Maintain current quantity
2025-12-03,Wednesday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,100,82,normal,0.52,rainy,2.6,1.1,0.42,60,1,High,Low guest demand,Reduce initial quantity
2026-02-04,Wednesday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,112,107,normal,0.47,sunny,3.1,0.8,0.26,15,3,Medium,Refilled too late in service,Use smaller refill batch
2026-02-13,Friday,Lunch,Braised Pork,meat,Hot Kitchen,205,168,group_tour,0.74,cloudy,8.1,1.1,0.14,90,0,Low,Regular consumption,Maintain current quantity
2025-11-29,Saturday,Lunch,Fruit Platter,dessert,Cold Dishes,183,202,normal,0.69,cloudy,11.6,3.4,0.29,30,3,Medium,Refilled too late in service,Use smaller refill batch
2025-11-10,Monday,Breakfast,Cold Cucumber Salad,cold dish,Cold Dishes,118,108,normal,0.86,rainy,3.7,0.6,0.16,60,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-16,Friday,Breakfast,Fried Noodles,staple,Hot Kitchen,94,94,normal,0.75,rainy,6.8,1.0,0.15,30,0,Low,Regular consumption,Maintain current quantity
2025-11-18,Tuesday,Lunch,Fruit Platter,dessert,Cold Dishes,132,149,normal,0.77,rainy,6.5,1.4,0.22,60,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-03-05,Thursday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,190,162,group_tour,0.76,sunny,5.3,1.6,0.3,90,3,Medium,Overproduction,Use smaller refill batch
2026-01-09,Friday,Breakfast,Cold Cucumber Salad,cold dish,Cold Dishes,189,193,normal,0.88,rainy,6.9,3.1,0.45,60,1,High,Low guest demand,Reduce initial quantity
2026-02-16,Monday,Breakfast,Fruit Platter,dessert,Cold Dishes,214,206,normal,0.52,rainy,12.2,5.2,0.43,90,3,High,Low guest demand,Reduce initial quantity
2026-01-20,Tuesday,Lunch,Stir-fried Vegetables,vegetable,Hot Kitchen,207,163,group_tour,0.63,cloudy,7.0,1.0,0.14,15,1,Low,Regular consumption,Maintain current quantity
2026-02-19,Thursday,Lunch,Steamed Fish,seafood,Hot Kitchen,61,59,normal,0.82,rainy,3.4,0.7,0.21,45,1,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-30,Thursday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,197,181,group_tour,0.58,cloudy,6.8,2.8,0.41,30,3,High,Over-refilled during service,Avoid final refill and reduce next initial quantity
2026-01-05,Monday,Dinner,Fruit Platter,dessert,Cold Dishes,161,168,normal,0.74,cloudy,5.5,2.4,0.44,60,1,High,Low guest demand,Reduce initial quantity
2025-10-28,Tuesday,Dinner,Stir-fried Vegetables,vegetable,Hot Kitchen,217,223,normal,0.85,cloudy,5.7,1.9,0.33,15,0,Medium,Refilled too late in service,Reduce final refill quantity
2026-01-31,Saturday,Lunch,Chinese Pastry Assortment,pastry,Chinese Pastry,80,79,normal,0.56,cloudy,3.2,1.1,0.34,90,3,Medium,Overproduction,Use smaller refill batch
2026-03-04,Wednesday,Breakfast,Fried Noodles,staple,Hot Kitchen,192,165,normal,0.46,cloudy,12.0,5.9,0.49,30,4,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-10-03,Friday,Breakfast,Cold Cucumber Salad,cold dish,Cold Dishes,242,238,wedding,0.63,cloudy,10.5,3.5,0.33,15,0,Medium,Refilled too late in service,Reduce final refill quantity
2026-02-23,Monday,Lunch,Chinese Pastry Assortment,pastry,Chinese Pastry,109,101,normal,0.56,cloudy,2.7,0.9,0.33,60,1,Medium,Overproduction,Reduce final refill quantity
2026-02-08,Sunday,Lunch,Congee Side Toppings,side dish,Cold / Prep,259,266,banquet,0.93,rainy,8.8,4.0,0.45,45,1,High,Overproduction,Reduce initial quantity
2026-01-28,Wednesday,Breakfast,Chinese Pastry Assortment,pastry,Chinese Pastry,116,118,normal,0.48,cloudy,4.3,1.5,0.35,90,2,Medium,Overproduction,Use smaller refill batch
2025-12-09,Tuesday,Lunch,Stir-fried Vegetables,vegetable,Hot Kitchen,147,114,normal,0.82,rainy,3.3,1.5,0.45,30,2,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-11-20,Thursday,Dinner,Fried Rice,staple,Hot Kitchen,127,105,normal,0.57,rainy,6.2,1.0,0.16,45,4,Medium,Demand slowed near the end,Use smaller refill batch
2025-10-23,Thursday,Dinner,Braised Pork,meat,Hot Kitchen,198,224,normal,0.83,sunny,9.9,3.6,0.36,60,2,High,Low guest demand,Reduce initial quantity
2026-02-27,Friday,Lunch,Congee Side Toppings,side dish,Cold / Prep,116,121,normal,0.59,rainy,6.0,2.9,0.48,60,3,High,Low guest demand,Reduce initial quantity
2025-11-16,Sunday,Breakfast,Fried Rice,staple,Hot Kitchen,62,46,group_tour,0.61,cloudy,3.0,0.8,0.27,45,2,Medium,Overproduction,Use smaller refill batch
2025-12-08,Monday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,216,191,normal,0.69,cloudy,8.6,2.0,0.23,45,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-26,Monday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,85,88,normal,0.79,rainy,3.1,1.0,0.32,30,3,Medium,Refilled too late in service,Use smaller refill batch
2025-10-05,Sunday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,140,148,normal,0.71,rainy,6.7,2.4,0.36,15,4,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-12-07,Sunday,Dinner,Fried Rice,staple,Hot Kitchen,152,135,normal,0.62,rainy,7.8,2.3,0.29,15,2,Medium,Refilled too late in service,Use smaller refill batch
2026-03-07,Saturday,Dinner,Stir-fried Vegetables,vegetable,Hot Kitchen,132,117,normal,0.72,rainy,3.8,1.0,0.26,15,3,Medium,Refilled too late in service,Use smaller refill batch
2025-11-09,Sunday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,216,211,group_tour,0.66,cloudy,5.5,1.0,0.18,45,1,Medium,Demand slowed near the end,Reduce final refill quantity
2025-12-16,Tuesday,Lunch,Mixed Seafood,seafood,Hot Kitchen,173,183,normal,0.59,cloudy,8.7,2.3,0.26,60,4,Medium,Overproduction,Use smaller refill batch
2025-10-08,Wednesday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,80,66,normal,0.92,cloudy,2.2,0.4,0.18,90,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-14,Saturday,Breakfast,Steamed Dumplings,pastry,Chinese Pastry,159,138,normal,0.49,sunny,4.9,1.5,0.31,30,1,Medium,Refilled too late in service,Reduce final refill quantity
2025-10-11,Saturday,Lunch,Braised Pork,meat,Hot Kitchen,278,312,banquet,0.88,cloudy,14.6,5.3,0.36,30,4,High,Over-refilled during service,Avoid final refill and reduce next initial quantity
2026-02-24,Tuesday,Dinner,Steamed Fish,seafood,Hot Kitchen,148,139,normal,0.6,rainy,7.6,1.5,0.2,45,2,Medium,Demand slowed near the end,Use smaller refill batch
2025-11-11,Tuesday,Breakfast,Congee Side Toppings,side dish,Cold / Prep,180,173,normal,0.62,sunny,6.2,0.7,0.11,45,3,Low,Regular consumption,Maintain current quantity
2025-12-16,Tuesday,Breakfast,Chinese Pastry Assortment,pastry,Chinese Pastry,165,181,group_tour,0.64,rainy,5.6,0.7,0.12,60,3,Low,Regular consumption,Maintain current quantity
2025-10-23,Thursday,Dinner,Steamed Fish,seafood,Hot Kitchen,129,111,normal,0.85,rainy,5.9,2.5,0.42,30,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-12-16,Tuesday,Dinner,Steamed Dumplings,pastry,Chinese Pastry,219,207,normal,0.59,cloudy,6.4,1.6,0.25,15,4,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-23,Friday,Breakfast,Mixed Seafood,seafood,Hot Kitchen,115,101,normal,0.46,sunny,6.6,2.3,0.35,60,2,Medium,Overproduction,Use smaller refill batch
2025-10-23,Thursday,Breakfast,Cold Cucumber Salad,cold dish,Cold Dishes,180,148,normal,0.49,cloudy,4.2,1.7,0.4,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-01-24,Saturday,Dinner,Stir-fried Vegetables,vegetable,Hot Kitchen,180,182,wedding,0.68,sunny,7.1,0.7,0.1,45,2,Low,Regular consumption,Maintain current quantity
2025-10-13,Monday,Dinner,Mixed Seafood,seafood,Hot Kitchen,136,112,normal,0.69,cloudy,5.7,0.8,0.14,15,1,Low,Regular consumption,Maintain current quantity
2026-01-22,Thursday,Breakfast,Roasted Chicken,meat,Hot Kitchen,161,171,normal,0.74,cloudy,10.5,1.1,0.1,90,3,Low,Regular consumption,Maintain current quantity
2025-10-25,Saturday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,220,170,normal,0.76,rainy,5.2,0.9,0.17,15,4,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-22,Sunday,Lunch,Braised Pork,meat,Hot Kitchen,65,66,group_tour,0.82,cloudy,3.4,1.0,0.29,60,0,Medium,Overproduction,Reduce final refill quantity
2026-02-23,Monday,Dinner,Congee Side Toppings,side dish,Cold / Prep,199,176,group_tour,0.73,sunny,5.5,1.0,0.18,90,4,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-26,Monday,Lunch,Congee Side Toppings,side dish,Cold / Prep,189,170,normal,0.45,cloudy,6.0,2.0,0.33,90,2,Medium,Overproduction,Use smaller refill batch
2026-02-17,Tuesday,Breakfast,Steamed Fish,seafood,Hot Kitchen,99,98,normal,0.83,cloudy,6.1,1.4,0.23,15,0,Medium,Demand slowed near the end,Reduce final refill quantity
