date,weekday,meal_period,dish_name,dish_category,kitchen_section,estimated_guests,actual_guests,event_type,occupancy_rate,weather,prepared_qty,leftover_qty,leftover_ratio,service_time_remaining,refill_count,waste_level,possible_reason,recommended_action
2025-10-20,Monday,Breakfast,Fried Noodles,staple,Hot Kitchen,184,152,normal,0.55,sunny,11.2,4.0,0.36,60,3,High,Low guest demand,Reduce initial quantity
2025-12-07,Sunday,Lunch,Fried Noodles,staple,Hot Kitchen,113,114,normal,0.49,rainy,5.6,2.6,0.46,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-01-05,Monday,Breakfast,Mixed Seafood,seafood,Hot Kitchen,78,84,group_tour,0.71,cloudy,5.3,0.9,0.17,15,4,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-09,Friday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,105,102,normal,0.74,sunny,4.0,1.1,0.28,45,4,Medium,Overproduction,Use smaller refill batch
2026-01-20,Tuesday,Breakfast,Steamed Dumplings,pastry,Chinese Pastry,146,147,group_tour,0.65,rainy,5.4,1.3,0.24,45,2,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-25,Thursday,Lunch,Roasted Chicken,meat,Hot Kitchen,142,141,group_tour,0.86,cloudy,6.8,1.2,0.18,45,4,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-26,Monday,Lunch,Fried Rice,staple,Hot Kitchen,212,160,normal,0.94,sunny,11.9,4.7,0.39,45,0,High,Low guest demand,Reduce initial quantity
2025-11-26,Wednesday,Breakfast,Roasted Chicken,meat,Hot Kitchen,201,191,group_tour,0.86,rainy,10.2,2.2,0.22,15,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-11-11,Tuesday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,125,134,normal,0.57,rainy,6.3,3.0,0.48,15,1,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-02-27,Friday,Dinner,Steamed Dumplings,pastry,Chinese Pastry,207,186,normal,0.82,sunny,7.2,2.6,0.36,45,2,High,Low guest demand,Reduce initial quantity
2026-01-22,Thursday,Breakfast,Steamed Fish,seafood,Hot Kitchen,245,245,banquet,0.82,sunny,10.7,3.1,0.29,15,4,Medium,Refilled too late in service,Use smaller refill batch
2025-12-25,Thursday,Dinner,Fruit Platter,dessert,Cold Dishes,160,182,normal,0.79,sunny,6.0,1.8,0.3,30,0,Medium,Refilled too late in service,Reduce final refill quantity
2025-11-09,Sunday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,200,181,normal,0.82,rainy,9.0,2.3,0.26,30,1,Medium,Refilled too late in service,Reduce final refill quantity
2026-01-12,Monday,Dinner,Braised Pork,meat,Hot Kitchen,194,164,normal,0.95,rainy,12.3,1.0,0.08,90,2,Low,Regular consumption,Maintain current quantity
2026-01-16,Friday,Lunch,Steamed Fish,seafood,Hot Kitchen,66,69,normal,0.62,cloudy,4.3,0.4,0.09,90,3,Low,Regular consumption,Maintain current quantity
2025-10-14,Tuesday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,81,64,group_tour,0.83,sunny,3.7,0.2,0.05,45,1,Low,Regular consumption,Maintain current quantity
2025-10-31,Friday,Lunch,Congee Side Toppings,side dish,Cold / Prep,197,164,normal,0.55,cloudy,7.2,3.6,0.5,60,4,High,Low guest demand,Reduce initial quantity
2025-10-07,Tuesday,Dinner,Steamed Fish,seafood,Hot Kitchen,140,120,banquet,0.47,rainy,5.9,1.6,0.27,60,0,Medium,Overproduction,Reduce final refill quantity
2025-10-05,Sunday,Lunch,Steamed Dumplings,pastry,Chinese Pastry,152,166,group_tour,0.88,rainy,9.4,4.8,0.51,30,3,High,Over-refilled during service,Avoid final refill and reduce next initial quantity
2025-10-28,Tuesday,Lunch,Roasted Chicken,meat,Hot Kitchen,204,231,banquet,0.49,rainy,12.9,4.8,0.37,30,0,High,Refilled too late in service,Avoid final refill and reduce next initial quantity
2025-12-20,Saturday,Lunch,Roasted Chicken,meat,Hot Kitchen,150,133,normal,0.46,sunny,9.2,4.1,0.45,45,4,High,Low guest demand,Reduce initial quantity
2026-01-10,Saturday,Dinner,Fried Noodles,staple,Hot Kitchen,207,162,banquet,0.53,sunny,10.6,3.4,0.32,30,4,Medium,Refilled too late in service,Use smaller refill batch
2026-01-20,Tuesday,Dinner,Congee Side Toppings,side dish,Cold / Prep,95,93,normal,0.52,rainy,2.8,1.5,0.54,45,1,High,Low guest demand,Reduce initial quantity
2026-01-21,Wednesday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,300,338,banquet,0.61,sunny,14.9,6.3,0.42,15,1,High,Refilled too late in service,Avoid final refill and reduce next initial quantity
2026-01-16,Friday,Lunch,Steamed Fish,seafood,Hot Kitchen,130,105,normal,0.92,rainy,6.0,1.6,0.27,90,0,Medium,Overproduction,Reduce final refill quantity
2026-03-07,Saturday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,66,58,normal,0.57,sunny,1.9,0.6,0.32,90,4,Medium,Overproduction,Use smaller refill batch
2025-11-19,Wednesday,Lunch,Steamed Fish,seafood,Hot Kitchen,68,62,normal,0.55,sunny,3.1,1.9,0.61,30,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-10-19,Sunday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,238,219,banquet,0.79,cloudy,8.0,2.4,0.3,45,3,Medium,Overproduction,Use smaller refill batch
2026-02-26,Thursday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,193,153,normal,0.84,rainy,6.8,1.6,0.24,90,1,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-13,Monday,Lunch,Fruit Platter,dessert,Cold Dishes,108,93,normal,0.93,rainy,3.1,0.5,0.16,60,2,Medium,Demand slowed near the end,Use smaller refill batch
2025-10-16,Thursday,Dinner,Mixed Seafood,seafood,Hot Kitchen,216,224,banquet,0.86,cloudy,16.3,4.6,0.28,30,4,Medium,Refilled too late in service,Use smaller refill batch
2025-10-09,Thursday,Lunch,Cold Cucumber Salad,cold dish,Cold Dishes,176,138,normal,0.9,rainy,6.5,1.1,0.17,15,1,Medium,Demand slowed near the end,Reduce final refill quantity
2026-01-03,Saturday,Dinner,Steamed Dumplings,pastry,Chinese Pastry,190,189,group_tour,0.85,rainy,8.3,3.1,0.37,30,0,High,Refilled too late in service,Avoid final refill and reduce next initial quantity
2026-02-24,Tuesday,Breakfast,Braised Pork,meat,Hot Kitchen,73,67,normal,0.54,sunny,4.3,1.4,0.33,45,3,Medium,Overproduction,Use smaller refill batch
2025-11-05,Wednesday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,187,204,normal,0.46,cloudy,5.0,1.8,0.36,30,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-01-24,Saturday,Dinner,Steamed Dumplings,pastry,Chinese Pastry,131,130,normal,0.89,sunny,5.3,0.5,0.09,30,0,Low,Regular consumption,Maintain current quantity
2025-12-31,Wednesday,Breakfast,Fried Noodles,staple,Hot Kitchen,282,248,banquet,0.74,rainy,14.9,4.2,0.28,30,1,Medium,Refilled too late in service,Reduce final refill quantity
2026-03-08,Sunday,Dinner,Braised Pork,meat,Hot Kitchen,105,119,group_tour,0.84,rainy,5.5,1.8,0.33,15,0,Medium,Refilled too late in service,Reduce final refill quantity
2025-12-24,Wednesday,Lunch,Roasted Chicken,meat,Hot Kitchen,76,65,group_tour,0.87,cloudy,4.6,1.1,0.24,45,2,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-14,Saturday,Dinner,Stir-fried Vegetables,vegetable,Hot Kitchen,195,223,normal,0.5,sunny,8.8,3.0,0.34,60,2,Medium,Overproduction,Use smaller refill batch
2026-02-14,Saturday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,187,179,normal,0.76,sunny,5.9,0.8,0.14,90,1,Low,Regular consumption,Maintain current quantity
2025-12-16,Tuesday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,90,94,normal,0.76,cloudy,4.2,0.3,0.07,60,3,Low,Regular consumption,Maintain current quantity
2025-12-31,Wednesday,Dinner,Fruit Platter,dessert,Cold Dishes,132,112,normal,0.55,rainy,4.5,1.9,0.42,45,4,High,Low guest demand,Reduce initial quantity
2026-01-12,Monday,Dinner,Mixed Seafood,seafood,Hot Kitchen,109,96,normal,0.87,sunny,6.0,2.3,0.38,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-03-12,Thursday,Dinner,Fried Rice,staple,Hot Kitchen,202,218,banquet,0.84,cloudy,14.0,3.3,0.24,90,2,Medium,Demand slowed near the end,Use smaller refill batch
2025-11-25,Tuesday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,98,84,normal,0.48,cloudy,5.0,2.3,0.46,30,4,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-12-20,Saturday,Lunch,Mixed Seafood,seafood,Hot Kitchen,187,205,group_tour,0.66,cloudy,13.1,4.0,0.31,30,2,Medium,Refilled too late in service,Use smaller refill batch
2026-01-06,Tuesday,Breakfast,Fried Noodles,staple,Hot Kitchen,277,224,banquet,0.7,cloudy,13.1,4.2,0.32,45,4,Medium,Overproduction,Use smaller refill batch
2025-11-08,Saturday,Dinner,Steamed Dumplings,pastry,Chinese Pastry,69,64,group_tour,0.55,sunny,2.1,0.8,0.38,45,0,High,Overproduction,Reduce initial quantity
2026-03-04,Wednesday,Lunch,Steamed Dumplings,pastry,Chinese Pastry,139,105,normal,0.5,sunny,3.6,0.7,0.19,45,1,Medium,Demand slowed near the end,Reduce final refill quantity
2026-02-16,Monday,Lunch,Roasted Chicken,meat,Hot Kitchen,130,103,group_tour,0.52,cloudy,4.6,1.1,0.24,30,0,Medium,Demand slowed near the end,Reduce final refill quantity
2026-02-20,Friday,Lunch,Roasted Chicken,meat,Hot Kitchen,206,174,normal,0.85,rainy,12.4,2.5,0.2,90,2,Medium,Demand slowed near the end,Use smaller refill batch
2025-11-05,Wednesday,Lunch,Fried Noodles,staple,Hot Kitchen,114,104,banquet,0.5,sunny,6.9,1.8,0.26,60,4,Medium,Overproduction,Use smaller refill batch
2025-12-21,Sunday,Breakfast,Roasted Chicken,meat,Hot Kitchen,80,91,group_tour,0.85,rainy,4.3,1.4,0.33,15,1,Medium,Refilled too late in service,Reduce final refill quantity
2026-01-30,Friday,Lunch,Steamed Dumplings,pastry,Chinese Pastry,179,167,normal,0.81,rainy,3.8,1.4,0.37,45,4,High,Low guest demand,Reduce initial quantity
2026-01-11,Sunday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,231,218,banquet,0.84,cloudy,8.8,3.5,0.4,60,3,High,Over-refilled during service,Reduce initial quantity
2025-12-31,Wednesday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,87,76,normal,0.65,sunny,2.9,0.6,0.21,60,4,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-16,Friday,Dinner,Stir-fried Vegetables,vegetable,Hot Kitchen,158,122,normal,0.94,sunny,5.6,1.4,0.25,60,3,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-29,Monday,Dinner,Fruit Platter,dessert,Cold Dishes,206,223,normal,0.78,rainy,10.3,1.5,0.15,90,2,Low,Regular consumption,Maintain current quantity
2025-12-20,Saturday,Breakfast,Steamed Fish,seafood,Hot Kitchen,157,138,normal,0.86,rainy,6.0,2.2,0.37,30,1,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-10-03,Friday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,217,212,normal,0.6,rainy,10.8,3.9,0.36,45,2,High,Low guest demand,Reduce initial quantity
2025-12-19,Friday,Dinner,Steamed Fish,seafood,Hot Kitchen,240,238,wedding,0.95,cloudy,14.2,4.3,0.3,15,2,Medium,Refilled too late in service,Use smaller refill batch
2025-10-16,Thursday,Dinner,Fried Noodles,staple,Hot Kitchen,132,144,normal,0.5,cloudy,9.5,3.7,0.39,45,3,High,Low guest demand,Reduce initial quantity
2026-01-22,Thursday,Breakfast,Fruit Platter,dessert,Cold Dishes,202,182,group_tour,0.52,cloudy,6.4,3.1,0.48,45,1,High,Overproduction,Reduce initial quantity
2025-11-06,Thursday,Breakfast,Fried Noodles,staple,Hot Kitchen,184,186,normal,0.81,sunny,7.2,2.5,0.35,60,1,Medium,Overproduction,Reduce final refill quantity
2026-03-06,Friday,Dinner,Steamed Fish,seafood,Hot Kitchen,175,158,normal,0.66,rainy,9.7,2.2,0.23,90,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-12-02,Tuesday,Dinner,Mixed Seafood,seafood,Hot Kitchen,68,77,normal,0.74,rainy,4.3,0.9,0.21,90,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-23,Thursday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,80,76,group_tour,0.68,cloudy,2.5,1.0,0.4,90,0,High,Overproduction,Reduce initial quantity
2025-10-16,Thursday,Dinner,Roasted Chicken,meat,Hot Kitchen,180,176,group_tour,0.68,cloudy,9.9,1.1,0.11,45,2,Low,Regular consumption,Maintain current quantity
2026-03-04,Wednesday,Lunch,Mixed Seafood,seafood,Hot Kitchen,181,177,group_tour,0.58,rainy,9.7,0.6,0.06,90,2,Low,Regular consumption,Maintain current quantity
2026-02-04,Wednesday,Breakfast,Steamed Dumplings,pastry,Chinese Pastry,217,187,normal,0.58,cloudy,4.0,0.9,0.23,90,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-11-10,Monday,Lunch,Braised Pork,meat,Hot Kitchen,120,113,normal,0.58,sunny,5.9,3.8,0.64,15,2,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-02-06,Friday,Lunch,Steamed Fish,seafood,Hot Kitchen,102,85,normal,0.81,cloudy,3.9,0.7,0.18,15,2,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-01,Sunday,Lunch,Congee Side Toppings,side dish,Cold / Prep,159,149,group_tour,0.57,rainy,8.6,3.8,0.44,45,0,High,Overproduction,Reduce initial quantity
2025-12-22,Monday,Dinner,Fruit Platter,dessert,Cold Dishes,235,233,wedding,0.91,sunny,6.6,2.5,0.38,45,2,High,Overproduction,Reduce initial quantity
2026-03-01,Sunday,Lunch,Steamed Fish,seafood,Hot Kitchen,210,222,group_tour,0.57,rainy,12.6,3.0,0.24,45,1,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-05,Sunday,Breakfast,Steamed Dumplings,pastry,Chinese Pastry,174,154,normal,0.5,rainy,4.2,1.4,0.33,15,0,Medium,Refilled too late in service,Reduce final refill quantity
2026-03-04,Wednesday,Breakfast,Braised Pork,meat,Hot Kitchen,131,143,wedding,0.51,rainy,10.0,5.0,0.5,30,4,High,Over-refilled during service,Avoid final refill and reduce next initial quantity
2025-12-06,Saturday,Lunch,Congee Side Toppings,side dish,Cold / Prep,130,137,group_tour,0.77,sunny,5.4,0.7,0.13,45,2,Low,Regular consumption,Maintain current quantity
2025-10-18,Saturday,Lunch,Steamed Fish,seafood,Hot Kitchen,127,104,normal,0.58,sunny,8.2,2.5,0.3,90,1,Medium,Overproduction,Reduce final refill quantity
2025-10-30,Thursday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,87,97,group_tour,0.76,sunny,2.7,0.8,0.3,15,0,Medium,Refilled too late in service,Reduce final refill quantity
2026-01-25,Sunday,Lunch,Fried Noodles,staple,Hot Kitchen,69,70,normal,0.45,rainy,4.6,0.8,0.17,90,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-05,Thursday,Lunch,Fried Rice,staple,Hot Kitchen,77,74,normal,0.84,rainy,6.1,2.6,0.43,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-01-02,Friday,Dinner,Roasted Chicken,meat,Hot Kitchen,83,74,normal,0.77,sunny,3.2,0.9,0.28,45,3,Medium,Overproduction,Use smaller refill batch
2025-11-17,Monday,Breakfast,Fruit Platter,dessert,Cold Dishes,202,202,wedding,0.55,rainy,5.8,1.5,0.26,30,3,Medium,Refilled too late in service,Use smaller refill batch
2026-03-03,Tuesday,Lunch,Stir-fried Vegetables,vegetable,Hot Kitchen,187,180,normal,0.77,rainy,5.3,0.9,0.17,15,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-12-28,Sunday,Breakfast,Mixed Seafood,seafood,Hot Kitchen,193,180,normal,0.85,sunny,10.0,1.3,0.13,90,1,Low,Regular consumption,Maintain current quantity
2025-10-21,Tuesday,Dinner,Fried Noodles,staple,Hot Kitchen,218,167,normal,0.46,rainy,7.3,3.6,0.49,15,1,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-10-27,Monday,Dinner,Fried Rice,staple,Hot Kitchen,87,69,normal,0.48,rainy,3.7,1.2,0.32,30,0,Medium,Refilled too late in service,Reduce final refill quantity
2026-01-13,Tuesday,Breakfast,Roasted Chicken,meat,Hot Kitchen,199,210,wedding,0.72,rainy,10.3,1.0,0.1,45,0,Low,Regular consumption,Maintain current quantity
2026-01-17,Saturday,Dinner,Cold Cucumber Salad,cold dish,Cold Dishes,208,159,normal,0.67,sunny,9.3,3.2,0.34,60,4,Medium,Overproduction,Use smaller refill batch
2026-02-04,Wednesday,Breakfast,Steamed Dumplings,pastry,Chinese Pastry,211,233,normal,0.8,sunny,10.2,2.6,0.25,30,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-13,Friday,Lunch,Fried Rice,staple,Hot Kitchen,69,68,normal,0.76,sunny,3.4,0.6,0.18,45,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-04,Saturday,Breakfast,Fruit Platter,dessert,Cold Dishes,218,195,normal,0.94,rainy,6.3,2.6,0.41,60,1,High,Low guest demand,Reduce initial quantity
2025-12-12,Friday,Breakfast,Fried Noodles,staple,Hot Kitchen,181,171,normal,0.79,sunny,12.6,1.9,0.15,45,0,Low,Regular consumption,Maintain current quantity
2026-01-22,Thursday,Lunch,Congee Side Toppings,side dish,Cold / Prep,73,81,normal,0.47,cloudy,4.4,1.4,0.32,90,3,Medium,Overproduction,Use smaller refill batch
2026-03-03,Tuesday,Lunch,Chinese Pastry Assortment,pastry,Chinese Pastry,143,120,normal,0.79,rainy,4.4,1.6,0.36,60,1,High,Low guest demand,Reduce initial quantity
2026-01-07,Wednesday,Breakfast,Stir-fried Vegetables,vegetable,Hot Kitchen,171,138,normal,0.48,cloudy,3.9,0.9,0.23,45,3,Medium,Demand slowed near the end,Use smaller refill batch
2026-01-02,Friday,Breakfast,Congee Side Toppings,side dish,Cold / Prep,75,64,normal,0.8,sunny,3.1,1.4,0.45,30,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-11-12,Wednesday,Dinner,Braised Pork,meat,Hot Kitchen,159,145,banquet,0.94,rainy,8.6,1.9,0.22,90,1,Medium,Demand slowed near the end,Reduce final refill quantity
2026-01-29,Thursday,Breakfast,Congee Side Toppings,side dish,Cold / Prep,123,108,group_tour,0.89,rainy,5.0,3.0,0.6,30,4,High,Over-refilled during service,Avoid final refill and reduce next initial quantity
2025-10-14,Tuesday,Lunch,Fried Noodles,staple,Hot Kitchen,195,177,group_tour,0.47,rainy,8.8,2.0,0.23,60,0,Medium,Demand slowed near the end,Reduce final refill quantity
2025-10-24,Friday,Breakfast,Fruit Platter,dessert,Cold Dishes,93,83,group_tour,0.92,cloudy,4.4,1.4,0.32,60,0,Medium,Overproduction,Reduce final refill quantity
2026-01-28,Wednesday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,95,104,normal,0.68,cloudy,4.5,1.3,0.29,60,2,Medium,Overproduction,Use smaller refill batch
2025-10-03,Friday,Breakfast,Braised Pork,meat,Hot Kitchen,68,59,normal,0.62,rainy,3.0,0.8,0.27,90,4,Medium,Overproduction,Use smaller refill batch
2025-11-25,Tuesday,Breakfast,Braised Pork,meat,Hot Kitchen,74,70,normal,0.82,cloudy,3.0,0.6,0.2,15,0,Medium,Demand slowed near the end,Reduce final refill quantity
2026-01-30,Friday,Breakfast,Chinese Pastry Assortment,pastry,Chinese Pastry,77,75,normal,0.77,sunny,1.8,0.7,0.39,30,2,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-02-28,Saturday,Breakfast,Mixed Seafood,seafood,Hot Kitchen,128,121,group_tour,0.61,sunny,5.9,1.2,0.2,45,2,Medium,Demand slowed near the end,Use smaller refill batch
2026-02-08,Sunday,Breakfast,Fruit Platter,dessert,Cold Dishes,196,217,normal,0.79,rainy,7.3,3.1,0.42,30,0,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-10-23,Thursday,Breakfast,Steamed Fish,seafood,Hot Kitchen,130,103,normal,0.5,sunny,6.0,2.6,0.43,90,1,High,Low guest demand,Reduce initial quantity
2026-01-17,Saturday,Dinner,Braised Pork,meat,Hot Kitchen,205,177,banquet,0.62,cloudy,13.7,3.8,0.28,90,1,Medium,Overproduction,Reduce final refill quantity
2026-01-16,Friday,Lunch,Chinese Pastry Assortment,pastry,Chinese Pastry,195,211,group_tour,0.69,cloudy,6.8,0.7,0.1,45,1,Low,Regular consumption,Maintain current quantity
2025-12-08,Monday,Lunch,Stir-fried Vegetables,vegetable,Hot Kitchen,72,58,normal,0.83,cloudy,2.9,1.1,0.38,30,4,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-11-16,Sunday,Dinner,Mixed Seafood,seafood,Hot Kitchen,124,142,banquet,0.53,sunny,7.3,1.9,0.26,30,2,Medium,Refilled too late in service,Use smaller refill batch
2025-12-23,Tuesday,Breakfast,Roasted Chicken,meat,Hot Kitchen,196,170,normal,0.94,rainy,7.4,4.1,0.55,30,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-11-11,Tuesday,Dinner,Fried Noodles,staple,Hot Kitchen,135,126,normal,0.62,rainy,8.7,4.1,0.47,30,4,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-01-24,Saturday,Dinner,Roasted Chicken,meat,Hot Kitchen,95,97,normal,0.9,cloudy,5.5,1.5,0.27,30,4,Medium,Refilled too late in service,Use smaller refill batch
2025-10-17,Friday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,131,108,normal,0.56,rainy,5.8,1.7,0.29,90,0,Medium,Overproduction,Reduce final refill quantity
2026-03-06,Friday,Dinner,Chinese Pastry Assortment,pastry,Chinese Pastry,181,162,banquet,0.63,rainy,5.4,2.1,0.39,45,2,High,Overproduction,Reduce initial quantity
2026-02-23,Monday,Breakfast,Steamed Dumplings,pastry,Chinese Pastry,166,177,group_tour,0.82,cloudy,8.3,0.8,0.1,60,3,Low,Regular consumption,Maintain current quantity
2026-03-02,Monday,Breakfast,Chinese Pastry Assortment,pastry,Chinese Pastry,194,222,normal,0.69,cloudy,12.8,2.4,0.19,15,3,Medium,Demand slowed near the end,Use smaller refill batch
2025-12-11,Thursday,Breakfast,Steamed Fish,seafood,Hot Kitchen,95,78,normal,0.73,rainy,3.4,1.5,0.44,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2026-03-01,Sunday,Lunch,Congee Side Toppings,side dish,Cold / Prep,60,48,normal,0.56,cloudy,2.3,1.4,0.61,15,3,High,Low guest demand,Avoid final refill and reduce next initial quantity
2025-12-04,Thursday,Breakfast,Fried Noodles,staple,Hot Kitchen,77,76,group_tour,0.95,cloudy,4.4,1.2,0.27,45,3,Medium,Overproduction,Use smaller refill batch
2026-02-01,Sunday,Breakfast,Mixed Seafood,seafood,Hot Kitchen,126,102,normal,0.74,rainy,6.7,0.7,0.1,45,1,Low,Regular consumption,Maintain current quantity
2025-12-11,Thursday,Lunch,Roasted Chicken,meat,Hot Kitchen,134,128,normal,0.47,cloudy,5.7,1.9,0.33,15,1,Medium,Refilled too late in service,Reduce final refill quantity
